image,dmos
i06_16_3.bmp,0.564814444
i07_15_3.bmp,0.33838333299999995
i08_02_1.bmp,0.6215277779999999
i10_04_4.bmp,0.529914444
i13_20_2.bmp,0.566137778
i07_01_4.bmp,0.49495
i17_08_4.bmp,0.41310555600000004
i09_13_4.bmp,0.313131111
i08_18_1.bmp,0.472222222
i24_24_5.bmp,0.046296667
i18_20_4.bmp,0.48509444399999996
i07_03_2.bmp,0.469696667
i18_14_3.bmp,0.46612444399999997
i20_18_5.bmp,0.45614
i15_17_5.bmp,0.424691111
i09_08_4.bmp,0.387205556
i05_04_3.bmp,0.619444444
i09_18_4.bmp,0.368055556
i15_11_2.bmp,0.488888889
i06_20_4.bmp,0.54955
i05_11_5.bmp,0.25
i21_10_2.bmp,0.653438889
i05_18_1.bmp,0.530555556
i03_17_5.bmp,0.421652222
i12_13_2.bmp,0.507507778
i17_22_2.bmp,0.623931111
i04_18_4.bmp,0.4709
i16_24_3.bmp,0.293447778
i13_22_4.bmp,0.32558111100000003
i22_22_3.bmp,0.5441600000000001
i10_10_2.bmp,0.646198889
i14_24_1.bmp,0.6816822220000001
i02_02_2.bmp,0.672672222
i09_23_5.bmp,0.319444444
i13_22_1.bmp,0.603174444
i09_02_4.bmp,0.541666667
i24_10_2.bmp,0.647618889
i15_07_3.bmp,0.401515556
i01_20_3.bmp,0.669753333
i16_01_3.bmp,0.55848
i08_01_2.bmp,0.523297778
i03_22_3.bmp,0.5811966670000001
i21_24_1.bmp,0.6537466670000001
i19_15_1.bmp,0.320987778
i16_21_4.bmp,0.41880333299999994
i10_22_3.bmp,0.498498889
i04_13_4.bmp,0.384823333
i02_09_3.bmp,0.503086667
i22_19_3.bmp,0.518518889
i04_06_2.bmp,0.506775556
i15_24_4.bmp,0.20959555600000002
i21_14_5.bmp,0.405684444
i23_04_1.bmp,0.624183333
i01_01_3.bmp,0.549382222
i17_07_1.bmp,0.635327778
i07_17_3.bmp,0.48941777799999997
i08_19_5.bmp,0.399305556
i17_02_5.bmp,0.49857555600000003
i22_05_5.bmp,0.353801111
i12_20_5.bmp,0.311728889
i10_24_5.bmp,0.040935556
i17_11_3.bmp,0.42735
i18_11_2.bmp,0.611111111
i17_08_5.bmp,0.327777778
i20_18_3.bmp,0.5
i20_21_1.bmp,0.616958889
i19_11_3.bmp,0.502924444
i24_20_5.bmp,0.39047666700000006
i16_20_4.bmp,0.45833333299999995
i19_21_2.bmp,0.573573333
i06_16_1.bmp,0.618618889
i09_16_2.bmp,0.7003366670000001
i23_11_5.bmp,0.091503333
i03_18_4.bmp,0.5555555560000001
i25_04_5.bmp,0.581698889
i04_04_5.bmp,0.534391111
i08_15_1.bmp,0.419354444
i20_17_5.bmp,0.393162222
i19_19_1.bmp,0.6156155560000001
i23_24_3.bmp,0.40849666700000004
i14_22_1.bmp,0.600601111
i10_02_1.bmp,0.672672222
i01_14_1.bmp,0.6327155560000001
i04_12_2.bmp,0.5158733329999999
i01_08_3.bmp,0.38738777799999996
i15_20_2.bmp,0.62716
i04_09_1.bmp,0.7089944440000001
i07_02_5.bmp,0.528395556
i16_10_3.bmp,0.584045556
i13_22_5.bmp,0.268733333
i17_08_2.bmp,0.580555556
i02_24_1.bmp,0.675675556
i07_09_2.bmp,0.669135556
i02_11_3.bmp,0.33033
i13_10_5.bmp,0.129198889
i17_09_5.bmp,0.273273333
i19_10_4.bmp,0.333333333
I04_11_1.BMP,0.588888889
i24_20_2.bmp,0.623456667
i18_15_2.bmp,0.371273333
i13_19_2.bmp,0.584655556
i06_04_5.bmp,0.5092588889999999
i01_08_4.bmp,0.333333333
i02_24_4.bmp,0.234567778
i04_10_5.bmp,0.243386667
i12_02_1.bmp,0.675675556
i03_01_3.bmp,0.520467778
i06_05_2.bmp,0.634921111
i13_23_2.bmp,0.599483333
i16_24_2.bmp,0.450292222
i11_21_3.bmp,0.48949
i09_22_3.bmp,0.611111111
i22_11_5.bmp,0.09649111099999999
i06_02_3.bmp,0.606606667
i05_11_4.bmp,0.40740777799999994
i22_18_4.bmp,0.418128889
i10_19_4.bmp,0.468468889
i20_21_4.bmp,0.36036
i08_02_5.bmp,0.516128889
i16_01_2.bmp,0.627777778
i21_16_5.bmp,0.5193800000000001
i06_23_1.bmp,0.6571433329999999
i13_18_4.bmp,0.31623888899999997
i02_23_4.bmp,0.24024
i04_18_3.bmp,0.518518889
i17_15_5.bmp,0.444444444
i20_23_1.bmp,0.660968889
i16_22_3.bmp,0.54955
i21_17_3.bmp,0.484126667
i07_15_2.bmp,0.36543222200000003
I13_11_1.BMP,0.591731111
i14_01_4.bmp,0.479365556
i23_21_2.bmp,0.53268
i09_16_1.bmp,0.6734011109999999
i19_07_5.bmp,0.289473333
i14_20_2.bmp,0.6216211110000001
i25_16_4.bmp,0.6172844439999999
i09_24_4.bmp,0.225588889
i17_13_2.bmp,0.494444444
i09_19_5.bmp,0.387205556
i14_10_4.bmp,0.33950666700000004
i19_22_5.bmp,0.306306667
i13_17_5.bmp,0.287263333
i16_16_2.bmp,0.6972222220000001
i10_07_4.bmp,0.444444444
i23_10_5.bmp,0.26666666699999997
i18_08_4.bmp,0.33862444399999997
i20_15_4.bmp,0.433048889
i06_01_4.bmp,0.479365556
i12_04_1.bmp,0.6576577779999999
i05_03_3.bmp,0.40833333299999997
i12_18_5.bmp,0.47747777799999996
i25_18_1.bmp,0.623456667
i21_15_5.bmp,0.41269888899999996
I09_13_1.BMP,0.501683333
i22_02_3.bmp,0.608186667
i24_02_4.bmp,0.565078889
i07_07_1.bmp,0.620155556
i11_03_2.bmp,0.49249222200000004
i23_21_1.bmp,0.622222222
i06_15_5.bmp,0.5370366670000001
i22_16_3.bmp,0.6723644440000001
i11_01_4.bmp,0.47618999999999995
i08_17_2.bmp,0.620072222
i20_22_2.bmp,0.567251111
i21_02_4.bmp,0.534883333
i04_10_3.bmp,0.563492222
i09_12_1.bmp,0.6734011109999999
i24_08_3.bmp,0.45079333299999996
i18_11_4.bmp,0.34126999999999996
i08_08_4.bmp,0.318996667
i01_17_1.bmp,0.5945944439999999
i05_16_3.bmp,0.620596667
i01_04_1.bmp,0.663492222
i12_16_4.bmp,0.679012222
i21_06_2.bmp,0.48677222200000003
i10_09_5.bmp,0.253561111
i01_02_3.bmp,0.598765556
i10_08_4.bmp,0.38888888899999996
